Car	Key	Me	Manteo	Kudos	Wiki
2018 Porsche 911 GT2 RS Forza Edition (991.2)                      	Doors	2	1		
2017 Porsche #2 Porsche Team 919 Hybrid                            	Power	671	755 hp | 563 kW		
2017 Porsche #2 Porsche Team 919 Hybrid                            	Torque	1493	923 ftlb | 1251 Nm		
2017 Porsche #2 Porsche Team 919 Hybrid                            	Doors	2	1		
2017 Porsche #92 Porsche GT Team 911 RSR (991.2)                   	Torque	462	340 ftlb | 461 Nm		
2017 Porsche #92 Porsche GT Team 911 RSR (991.2)                   	Doors	2	1		
2017 Porsche Panamera Turbo (971)                                  	Doors	4	1		
2016 Porsche 911 GT3 RS (991.1)                                    	Doors	2	1		
2015 Porsche #91 Porsche Team Manthey 991 RSR (991.1)              	Doors	2	1		
2015 Porsche Cayman GTS                                            	Doors	2	1		
2014 Porsche 911 Turbo S (991.1)                                   	Doors	2	1		
2014 Porsche 918 Spyder                                            	Doors	2	1		
2012 Porsche 911 GT2 RS (997.2)                                    	Doors	2	1		
2007 Porsche 911 GT3 (997.1)                                       	Power	309	409 hp | 305 kW		
2007 Porsche 911 GT3 (997.1)                                       	Torque	405	298 ftlb | 404 Nm		
2007 Porsche 911 GT3 (997.1)                                       	Doors	2	1		
2004 Porsche 911 GT3 (996)                                         	Doors	2	1		
2003 Porsche Carrera GT                                            	Doors	2	1		
1997 Porsche 911 GT1 Strassenversion (996)                         	Doors	2	1		
1995 Porsche 911 GT2 (993)                                         	Doors	2	1		
1993 Porsche 911 Turbo S Leichtbau (964)                           	Doors	2	1		
1993 Porsche 928 GTS                                               	Doors	2	1		
1993 Porsche 968 Turbo S                                           	Doors	2	1		
1989 Porsche 944 Turbo                                             	Doors	2	1		
1987 Porsche #17 Porsche AG 962C                                   	Model	#17 Porsche AG 962C	#17 Porsche AG 962c		#17 Porsche AG 962C
1987 Porsche #17 Porsche AG 962C                                   	Torque	801	590 ftlb | 800 Nm		
1987 Porsche #17 Porsche AG 962C                                   	Doors	2	1		
1987 Porsche 959                                                   	Doors	2	1		
1983 Porsche #11 John Fitzpatrick Racing 956                       	Doors	2	1		
1982 Porsche 911 Turbo 3.3 (930)                                   	Doors	2	1		
1980 Porsche 924 Carrera GTS                                       	Doors	2	1		
1974 Porsche #1 911 RSR                                            	Torque	314	231 ftlb | 313 Nm		
1974 Porsche #1 911 RSR                                            	Doors	2	1		
1973 Porsche 911 Carrera RS                                        	Doors	2	1		
1970 Porsche #3 917 LH                                             	Doors	2	1		
1970 Porsche 914/6                                                 	Doors	2	1		
1960 Porsche 718 RS 60                                             	Doors	2	1		
1957 Porsche 356A Speedster                                        	Doors	2	1		
1955 Porsche 550 Spyder                                            	Doors	2	1		
2015 Radical RXC Turbo                                             	Doors	2	1		
2019 RAESR Tachyon Speed                                           	Torque	4953	3650 ftlb | 4949 Nm		
2019 RAESR Tachyon Speed                                           	Displ	0	0		
2018 Renault Megane R.S.                                           	Doors	5	1		
2016 Renault Clio R.S. 16 Concept                                  	Doors	5	1		
2008 Renault Megane R26.R                                          	Model	Megane R26.R	Mégane R26.R		Mégane R26.R
2008 Renault Megane R26.R                                          	Doors	3	1		
2003 Renault Sport Clio V6 (Phase 2)                               	Doors	3	1		
1993 Renault Clio Williams                                         	Doors	3	1		
1980 Renault 5 Turbo                                               	Doors	3	1		
1977 Renault #15 Equipe Renault Elf R.S. 01                        	Torque	372	274 ftlb | 371 Nm		
1977 Renault #15 Equipe Renault Elf R.S. 01                        	Doors	0	1		
1977 Renault #15 Equipe Renault Elf R.S. 01                        	Topless	False	True		
1977 Renault #15 Equipe Renault Elf R.S. 01                        	Steering	L	C		
1967 Renault 8 Gordini                                             	Doors	4	1		
2021 Rimac Nevera                                                  	Power	1408	1893 hp | 1412 kW		
2021 Rimac Nevera                                                  	Torque	2360	1739 ftlb | 2358 Nm		
2021 Rimac Nevera                                                  	Displ	0	0		
2021 Rimac Nevera                                                  	Doors	2	1		
2019 Rimac Concept Two                                             	Displ	0	0		
2019 Rimac Concept Two                                             	Doors	2	1		
2018 Saleen S1                                                     	Doors	2	1		
2017 Saleen S7 LM                                                  	Torque	1153	850 ftlb | 1152 Nm		
2017 Saleen S7 LM                                                  	Doors	2	1		
2004 Saleen S7                                                     	Doors	2	1		
1965 Shelby Cobra 427 S/C                                          	Doors	2	1		
1965 Shelby Cobra Daytona Coupe                                    	Torque	463	341 ftlb | 462 Nm		
1965 Shelby Cobra Daytona Coupe                                    	Doors	2	1		
1963 Shelby Monaco King Cobra                                      	Doors	2	1		
2016 Spania GTA GTA Spano                                          	Model	GTA Spano	GTA Spano		Spano
2016 Spania GTA GTA Spano                                          	Torque	1220	899 ftlb | 1219 Nm		
2016 Spania GTA GTA Spano                                          	Doors	2	1		
2013 SRT Viper GTS (VX)                                            	Doors	2	1		
2022 Subaru BRZ (ZD8)                                              	Make	Subaru	SUBARU		Subaru
2022 Subaru BRZ (ZD8)                                              	Torque	250	184 ftlb | 249 Nm		
2022 Subaru BRZ (ZD8)                                              	Doors	2	1		
2019 Subaru STI S209 (VA)                                          	Make	Subaru	SUBARU		Subaru
2019 Subaru STI S209 (VA)                                          	PI	547	547		600
2019 Subaru STI S209 (VA)                                          	S	3.4	3.4		3.2
2019 Subaru STI S209 (VA)                                          	B	3.1	3.1		4.1
2019 Subaru STI S209 (VA)                                          	H	3.1	3.1		4.2
2019 Subaru STI S209 (VA)                                          	A	3.3	3.3		3.5
2019 Subaru STI S209 (VA)                                          	Doors	4	1		
2019 Subaru STI S209 Forza Edition (VA)                            	Make	Subaru	SUBARU		
2019 Subaru STI S209 Forza Edition (VA)                            	Doors	4	1		
2018 Subaru #1 Adrian Flux SUBARU Racing Levorg GT                 	Make	Subaru	SUBARU		Subaru
2018 Subaru #1 Adrian Flux SUBARU Racing Levorg GT                 	Model	#1 Adrian Flux SUBARU Racing Levorg GT	#1 Adrian Flux SUBARU Racing Levorg GT		#1 Adrian Flux Subaru Racing Levorg GT
2018 Subaru #1 Adrian Flux SUBARU Racing Levorg GT                 	Doors	5	1		
2015 Subaru WRX STI (VA)                                           	Make	Subaru	SUBARU		Subaru
2015 Subaru WRX STI (VA)                                           	Doors	4	1		
2013 Subaru BRZ (ZC6)                                              	Make	Subaru	SUBARU		Subaru
2013 Subaru BRZ (ZC6)                                              	Doors	2	1		
2011 Subaru WRX STI (GE)                                           	Make	Subaru	SUBARU		Subaru
2011 Subaru WRX STI (GE)                                           	Model	WRX STI	WRX STI 		WRX STI
2011 Subaru WRX STI (GE)                                           	Doors	4	1		
2008 Subaru IMPREZA WRX STI (GR)                                   	Make	Subaru	SUBARU		Subaru
2008 Subaru IMPREZA WRX STI (GR)                                   	Model	IMPREZA WRX STI	IMPREZA WRX STI		Impreza WRX STI
2008 Subaru IMPREZA WRX STI (GR)                                   	Doors	4	1		
2004 Subaru IMPREZA WRX STI (GD)                                   	Make	Subaru	SUBARU		Subaru
2004 Subaru IMPREZA WRX STI (GD)                                   	Model	IMPREZA WRX STI	IMPREZA WRX STI		Impreza WRX STi
2004 Subaru IMPREZA WRX STI (GD)                                   	Torque	394	290 ftlb | 393 Nm		
2004 Subaru IMPREZA WRX STI (GD)                                   	Doors	4	1		
1998 Subaru Impreza 22B-STi Version (GC)                           	Make	Subaru	SUBARU		Subaru
1998 Subaru Impreza 22B-STi Version (GC)                           	Torque	360	265 ftlb | 359 Nm		
1998 Subaru Impreza 22B-STi Version (GC)                           	Doors	2	1		
1990 Subaru LEGACY RS                                              	Make	Subaru	SUBARU		Subaru
1990 Subaru LEGACY RS                                              	Model	LEGACY RS	LEGACY RS		Legacy RS
1990 Subaru LEGACY RS                                              	Doors	4	1		
2020 Toyota GR Supra (Mk5 J29)                                     	Doors	2	1		
2019 Toyota 86 TRD SE (ZN8)                                        	Drive	RWD	FWD		RWD
2019 Toyota 86 TRD SE (ZN8)                                        	Doors	2	1		
2014 Toyota #8 Toyota Racing TS040 HYBRID                          	Torque	1000	737 ftlb | 999 Nm		
2014 Toyota #8 Toyota Racing TS040 HYBRID                          	Doors	2	1		
2003 Toyota Celica Sport Specialty II (T230)                       	Power	140	187 hp | 139 kW		
2003 Toyota Celica Sport Specialty II (T230)                       	Doors	2	1		
1999 Toyota #3 Toyota Motorsports GT-ONE TS020                     	Torque	650	479 ftlb | 649 Nm		
1999 Toyota #3 Toyota Motorsports GT-ONE TS020                     	Doors	2	1		
1998 Toyota Supra RZ (Mk4 A80)                                     	Doors	2	1		
1995 Toyota MR2 GT (W20)                                           	Doors	2	1		
1995 Toyota MR2 GT (W20)                                           	Topless	False	True		
1994 Toyota Celica GT-Four ST205 (T200)                            	Doors	2	1		
1992 Toyota #99 All American Racers Toyota Eagle Mk III            	Model	#99 All American Racers Toyota Eagle Mk III	#99 All American Racers Toyota Eagle MkIII		#99 All American Racers Toyota Eagle Mk III
1992 Toyota #99 All American Racers Toyota Eagle Mk III            	Doors	2	1		
1992 Toyota Celica GT-Four RC ST185 (T180)                         	Doors	2	1		
1992 Toyota Supra 2.0 GT (Mk3 A70)                                 	Doors	2	1		
1989 Toyota MR2 SC (W10)                                           	Doors	2	1		
1985 Toyota Sprinter Trueno GT Apex (AE86)                         	Doors	2	1		
1974 Toyota Celica GT (A30)                                        	Doors	2	1		
1974 Toyota Corolla SR5                                            	Doors	2	1		
1969 Toyota 2000GT                                                 	Doors	2	1		
2018 TVR Griffith                                                  	Torque	584	430 ftlb | 583 Nm		
2018 TVR Griffith                                                  	Doors	2	1		
2015 Ultima Evolution Coupe 1020                                   	Doors	2	1		
2017 Vauxhall #66 Power Maxed TAG Racing Astra                     	Doors	5	1		
2016 Vauxhall Corsa VXR                                            	Doors	3	1		
2012 Vauxhall Astra VXR                                            	Doors	3	1		
2006 Vauxhall Astra VXR                                            	Doors	3	1		
1990 Vauxhall Lotus Carlton                                        	Doors	4	1		
2022 Volkswagen Golf R (Mk8 CD1)                                   	Doors	5	1		
2021 Volkswagen Golf R (Mk7 5G)                                    	Doors	5	1		
2018 Volkswagen #22 Experion Racing Golf GTI (Mk7 5G)              	Doors	5	1		
2014 Volkswagen Golf R (Mk6 5K)                                    	Torque	380	283 ftlb | 384 Nm		
2014 Volkswagen Golf R (Mk6 5K)                                    	Doors	3	1		
2003 Volkswagen Golf R32 (Mk4 1J)                                  	Model	Golf R32	Golf R32 		Golf R32
2003 Volkswagen Golf R32 (Mk4 1J)                                  	Power	177	241 hp | 180 kW		
2003 Volkswagen Golf R32 (Mk4 1J)                                  	Mass	1558	3436 lb | 1559 kg		
2003 Volkswagen Golf R32 (Mk4 1J)                                  	EngCfg	VR	V		
2003 Volkswagen Golf R32 (Mk4 1J)                                  	Doors	3	1		
1998 Volkswagen GTI VR6 Mk3 (Mk3 1H)                               	Model	GTI VR6 Mk3	Gti VR6 Mk3		GTI VR6 Mk3
1998 Volkswagen GTI VR6 Mk3 (Mk3 1H)                               	EngCfg	VR	V		
1998 Volkswagen GTI VR6 Mk3 (Mk3 1H)                               	Doors	3	1		
1995 Volkswagen Corrado VR6                                        	EngCfg	VR	V		
1995 Volkswagen Corrado VR6                                        	Doors	3	1		
1992 Volkswagen Golf Gti 16v Mk2 (Mk2 1G)                          	Doors	3	1		
1988 Volkswagen Scirocco 16v (53B)                                 	PI	263	263		286
1988 Volkswagen Scirocco 16v (53B)                                 	B	1.3	1.3		1.4
1988 Volkswagen Scirocco 16v (53B)                                 	H	1.5	1.5		1.6
1988 Volkswagen Scirocco 16v (53B)                                 	A	1.3	1.3		1.7
1988 Volkswagen Scirocco 16v (53B)                                 	Doors	3	1		
1983 Volkswagen Golf GTI (Mk1 17)                                  	Doors	3	1		
1981 Volkswagen Scirocco S (53)                                    	Doors	3	1		
1997 Volvo 850 R                                                   	S	2.8	2.8		2.9
1997 Volvo 850 R                                                   	Doors	5	1		
2017 VUHL 05RR                                                     	Power	298	385 hp | 287 kW		
2017 VUHL 05RR                                                     	Torque	500	368 ftlb | 499 Nm		
2017 VUHL 05RR                                                     	Doors	0	1		
2020 Xpeng P7                                                      	Displ	0	0		
2020 Xpeng P7                                                      	Doors	4	1		
2019 Zenvo TSR-S                                                   	Doors	2	1		
